sensor_id,geohash6,geohash8,sensor_type,point_coordinates
db8ca237-dad7-4ee8-9968-1f7344d99500,u8k10n,u8k10nww,Light,POINT (28.134018505882352 46.618818129411764)
c0bf90f3-f09a-4515-80ba-327c7b4f2c0d,u8k10n,u8k10nxy,Temperature,POINT (28.13582094705882 46.618818129411764)
5a10c143-6a91-4101-b4bd-4058ebfd91db,u8k10q,u8k10q9n,SoilMoisture,POINT (28.137623388235294 46.618818129411764)
c1423423-87eb-4369-9fc2-63b06738b9f2,u8k10n,u8k10nvm,SoilMoisture,POINT (28.132216064705883 46.620055058823525)
7a0b62e1-8f89-4cdb-b50c-b94de06f50cc,u8k10n,u8k10nyt,Rain,POINT (28.134018505882352 46.620055058823525)
97a083ac-2fba-4ca5-819f-6298fa68c59a,u8k10n,u8k10nzv,SoilPH,POINT (28.13582094705882 46.620055058823525)
be5e3169-c9cd-435e-a970-97c2b39a7f3b,u8k10q,u8k10qcj,Rain,POINT (28.137623388235294 46.620055058823525)
04dbc549-9db3-4711-93cb-72ab7d6ffa4c,u8k10q,u8k10qft,Humidity,POINT (28.139425829411763 46.620055058823525)
19d20323-bb39-453e-ba5a-c48680fa8cdb,u8k10q,u8k10qgv,Temperature,POINT (28.141228270588236 46.620055058823525)
0a7902de-6de1-4b34-9c5d-7ac835858163,u8k10q,u8k10qvj,SoilPH,POINT (28.143030711764705 46.620055058823525)
d0c59fa3-0472-4a9e-8255-f30454a51e59,u8k10p,u8k10pjk,Humidity,POINT (28.132216064705883 46.62129198823529)
49620b73-73d2-4fb8-b362-d1872b079a89,u8k10p,u8k10pns,Light,POINT (28.134018505882352 46.62129198823529)
676d55b6-2330-426b-b72f-a8fa0b19df6c,u8k10p,u8k10ppu,SoilPH,POINT (28.13582094705882 46.62129198823529)
4c9c6761-3880-416b-94fd-377d37b720b6,u8k10r,u8k10r1h,Humidity,POINT (28.137623388235294 46.62129198823529)
c6ef496c-0852-49d0-8a65-a53c15fe2e59,u8k10r,u8k10r4s,SoilMoisture,POINT (28.139425829411763 46.62129198823529)
584855c3-6176-48f5-8840-98c79ccfb251,u8k10r,u8k10r5u,Humidity,POINT (28.141228270588236 46.62129198823529)
d4aec0f1-7b58-41c6-ba54-69364f79511a,u8k10r,u8k10rjh,SoilMoisture,POINT (28.143030711764705 46.62129198823529)
2871e113-149b-4595-b9cd-cbf9f665bbd4,u8k10r,u8k10rnk,SoilMoisture,POINT (28.144833152941178 46.62129198823529)
aa9952bb-c5e8-4cd4-83cd-1a3de6ebebca,u8k10r,u8k10rpu,Humidity,POINT (28.146635594117647 46.62129198823529)
9f33f037-10ce-4106-83c7-c693b0bd32a6,u8k10x,u8k10x1h,Temperature,POINT (28.148438035294117 46.62129198823529)
5ee342d2-b9c8-41ba-852e-dd209e7ff4b7,u8k10x,u8k10x4k,Humidity,POINT (28.15024047647059 46.62129198823529)
3773f4d5-f41b-45a5-923d-ad61e087d728,u8k10p,u8k10pm7,Temperature,POINT (28.132216064705883 46.62252891764706)
beb08e89-dfb0-4fbe-a7b9-e31005291082,u8k10p,u8k10pqe,Rain,POINT (28.134018505882352 46.62252891764706)
bf0364a7-1dc3-4ff4-96b0-3e66d521c0ac,u8k10p,u8k10prg,Rain,POINT (28.13582094705882 46.62252891764706)
213017ff-82ee-4c16-8129-8b3765f7239a,u8k10r,u8k10r35,Temperature,POINT (28.137623388235294 46.62252891764706)
4b45d6e2-b80b-4471-ad5c-7b177cd8efaa,u8k10r,u8k10r6e,Rain,POINT (28.139425829411763 46.62252891764706)
a6f862ce-37f1-40d5-9955-7f5bfc8cb466,u8k10r,u8k10r7g,Humidity,POINT (28.141228270588236 46.62252891764706)
cbaf0037-7ff0-4bed-94c9-9adaea44a8e1,u8k10r,u8k10rm5,Light,POINT (28.143030711764705 46.62252891764706)
7d8b77f7-50b0-40a2-bcf7-0fa43d00d616,u8k10r,u8k10rq7,SoilMoisture,POINT (28.144833152941178 46.62252891764706)
50b6318c-1822-43b1-a89e-a8e886f33afe,u8k10r,u8k10rrg,Temperature,POINT (28.146635594117647 46.62252891764706)
821a850f-d7db-486b-b670-2865aade318e,u8k10x,u8k10x35,SoilPH,POINT (28.148438035294117 46.62252891764706)
cd9065c6-253e-4599-a96b-db68bee24ea6,u8k10x,u8k10x67,Humidity,POINT (28.15024047647059 46.62252891764706)
511c66af-bb93-4651-800e-4f2c72cfa1a1,u8k10x,u8k10x7e,Humidity,POINT (28.15204291764706 46.62252891764706)
26cdfe11-cbfb-4160-a42d-1ad78dd41a68,u8k10x,u8k10xm5,SoilMoisture,POINT (28.15384535882353 46.62252891764706)
87ec8c0f-f266-4941-a3a0-d49c7354ee8a,u8k10p,u8k10peg,Rain,POINT (28.13041362352941 46.62376584705882)
a07e6294-b338-4d45-9c29-7c6eeae339cb,u8k10p,u8k10pt7,Light,POINT (28.132216064705883 46.62376584705882)
d923cde5-6762-45d3-ad36-539375144f2a,u8k10p,u8k10pwe,Humidity,POINT (28.134018505882352 46.62376584705882)
8559e59e-5d11-4620-99d0-b65d7cfde540,u8k10p,u8k10pxg,Rain,POINT (28.13582094705882 46.62376584705882)
def1130c-0d32-48af-9b03-a83b44f46be7,u8k10r,u8k10r95,Humidity,POINT (28.137623388235294 46.62376584705882)
74bf43ca-691d-408b-ad39-bd1b712a36f0,u8k10r,u8k10rde,SoilPH,POINT (28.139425829411763 46.62376584705882)
dd991959-d4dd-4cf5-8469-16df3a8eccef,u8k10r,u8k10reg,SoilPH,POINT (28.141228270588236 46.62376584705882)
5570d8c5-e9c9-45a9-9e66-b410e14e40a5,u8k10r,u8k10rt5,SoilPH,POINT (28.143030711764705 46.62376584705882)
cdb0daee-f3c4-4d24-878e-d4f18084b40f,u8k10r,u8k10rw7,Rain,POINT (28.144833152941178 46.62376584705882)
7e2d06ce-e19c-4984-9d93-d9d97c9a194d,u8k10r,u8k10rxg,Rain,POINT (28.146635594117647 46.62376584705882)
e10ed943-30bd-437b-920a-ae346c85f2d5,u8k10x,u8k10x95,Rain,POINT (28.148438035294117 46.62376584705882)
d42111a9-4a37-4218-bf3e-4cd154f028f1,u8k10x,u8k10xd7,Temperature,POINT (28.15024047647059 46.62376584705882)
7462f8f2-50d0-499f-a630-7cd2f4c4d0d5,u8k10x,u8k10xee,Humidity,POINT (28.15204291764706 46.62376584705882)
7432f115-5c9e-447c-bce2-d96875192dcb,u8k10x,u8k10xt5,SoilMoisture,POINT (28.15384535882353 46.62376584705882)
b8d7f484-0f24-4b7f-b2a1-c97bc490adda,u8k10p,u8k10pgf,Light,POINT (28.13041362352941 46.62500277647059)
0e508d6f-ecc8-47ac-a710-ab92e4fd03bd,u8k10p,u8k10pv6,Temperature,POINT (28.132216064705883 46.62500277647059)
a8e88963-a67e-43d4-a09d-2014005c6fb7,u8k10p,u8k10pyd,Light,POINT (28.134018505882352 46.62500277647059)
379b5e49-ba80-4e80-ab9e-20e7716d800c,u8k10p,u8k10pzf,SoilPH,POINT (28.13582094705882 46.62500277647059)
9ab42ada-a09e-4107-9cf2-5b8323388b12,u8k10r,u8k10rc4,Temperature,POINT (28.137623388235294 46.62500277647059)
2b165d9d-1974-4d5a-9772-51ac2754ba6a,u8k10r,u8k10rfd,Temperature,POINT (28.139425829411763 46.62500277647059)
6588068c-a01b-4228-aa6e-08347d97c0b1,u8k10r,u8k10rgf,SoilMoisture,POINT (28.141228270588236 46.62500277647059)
bcec2b9a-b045-4629-931b-b2d0004f705d,u8k10r,u8k10rv4,SoilPH,POINT (28.143030711764705 46.62500277647059)
f77ff82f-5bc8-4086-a6a7-3eef9d266ecb,u8k10r,u8k10ry6,Light,POINT (28.144833152941178 46.62500277647059)
7ebe4ba9-df2e-41aa-a027-f31f6a252b37,u8k10r,u8k10rzf,SoilMoisture,POINT (28.146635594117647 46.62500277647059)
986d49b4-090a-480c-af05-5af38341432d,u8k10x,u8k10xc4,Temperature,POINT (28.148438035294117 46.62500277647059)
ad61f68a-475c-430c-a290-2c9f6f487173,u8k10x,u8k10xf6,Rain,POINT (28.15024047647059 46.62500277647059)
a30e7d20-2790-4507-80c4-bae27f78e7e0,u8k10x,u8k10xgd,Light,POINT (28.15204291764706 46.62500277647059)
ab673c74-99e6-49b3-bb45-fceab3766558,u8k10x,u8k10xv4,Rain,POINT (28.15384535882353 46.62500277647059)
ec4044ad-14af-4fa8-9482-21718740179d,u8k120,u8k1205c,SoilPH,POINT (28.13041362352941 46.626239705882355)
920d01cf-0b51-4a90-b0f5-636d3c51f5a7,u8k120,u8k120j3,Humidity,POINT (28.132216064705883 46.626239705882355)
10bf493f-0fe6-4f3e-a987-da3e065f49af,u8k120,u8k120n9,Humidity,POINT (28.134018505882352 46.626239705882355)
80d5972b-d328-44de-8000-2533fb6bfc0d,u8k120,u8k120pc,Light,POINT (28.13582094705882 46.626239705882355)
7c3aa715-5ba3-4c35-8d6a-a149d47e9fcf,u8k122,u8k12211,Light,POINT (28.137623388235294 46.626239705882355)
af870bd0-e60f-4ec2-9afe-e58cc701c508,u8k122,u8k12249,SoilPH,POINT (28.139425829411763 46.626239705882355)
712d952a-25aa-4409-ae4c-98d78f610b03,u8k122,u8k1225c,Light,POINT (28.141228270588236 46.626239705882355)
71993f1d-be6d-46d0-a900-92c596d672f3,u8k122,u8k122j1,Rain,POINT (28.143030711764705 46.626239705882355)
13f894db-56db-4391-8d65-5e70ce38dcdd,u8k122,u8k122n3,SoilPH,POINT (28.144833152941178 46.626239705882355)
8832137f-c3e1-4fd7-a857-8003eec4ba71,u8k122,u8k122pc,SoilMoisture,POINT (28.146635594117647 46.626239705882355)
01de533b-1572-4c75-958a-494e35d1219c,u8k128,u8k12811,SoilMoisture,POINT (28.148438035294117 46.626239705882355)
3042f8fd-77c2-4b0b-a531-413531f0085b,u8k128,u8k12843,SoilMoisture,POINT (28.15024047647059 46.626239705882355)
c4f3f168-6df9-447c-9aca-5127f971bb22,u8k128,u8k12859,Humidity,POINT (28.15204291764706 46.626239705882355)
a106058a-3aea-4ade-b4a3-2c55fe1727cb,u8k120,u8k12068,SoilMoisture,POINT (28.12861118235294 46.627476635294116)
